
Running 1 test using 1 worker

Starting OTP fill for login...
Filling multi-digit OTP inputs...
Verify clicked
Step 1: Selecting OKK asset...
✓ OKK selected
Step 2: Filling name field...
Generated wallet name: test4851
✓ Name filled (via placeholder/id selector)
Step 3: Checking checkbox...
✓ Checkbox checked
Step 4: Clicking Next...
✓ Next clicked, waiting for OTP screen...
Step 5: Auto-filling OTP...
Filling multi-digit OTP inputs...
Submit clicked
✓ OTP filled and verified
Step 6: Clicking Create...
Normal Create click failed, attempting force click...
Force click also failed: locator.click: Target page, context or browser has been closed
Click Create failed: page.waitForTimeout: Target page, context or browser has been closed
Step 6: Waiting for dashboard reload after wallet creation...
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
Wait check failed: page.waitForTimeout: Target page, context or browser has been closed
